{'x0': 36.0, 'y0': 647.875, 'x1': 576.25, 'y1': 647.875, 'width': 540.25, 'height': 0.0, 'pts': [(36.0, 144.125), (576.25, 144.125)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.06, 0.64, 1.0, 0.01), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (36.0, 144.125)), ('l', (576.25, 144.125))], 'dash': None, 'top': 144.125, 'bottom': 144.125, 'doctop': 144.125}
{'x0': 123.6669, 'y0': 493.5794, 'x1': 300.36490000000003, 'y1': 493.5794, 'width': 176.69800000000004, 'height': 0.0, 'pts': [(123.6669, 298.4206), (300.36490000000003, 298.4206)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (123.6669, 298.4206)), ('l', (300.36490000000003, 298.4206))], 'dash': None, 'top': 298.4206, 'bottom': 298.4206, 'doctop': 298.4206}
{'x0': 121.8308, 'y0': 479.7994, 'x1': 300.3648, 'y1': 479.7994, 'width': 178.534, 'height': 0.0, 'pts': [(121.8308, 312.2006), (300.3648, 312.2006)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (121.8308, 312.2006)), ('l', (300.3648, 312.2006))], 'dash': None, 'top': 312.2006, 'bottom': 312.2006, 'doctop': 312.2006}
{'x0': 133.171, 'y0': 466.0194, 'x1': 300.365, 'y1': 466.0194, 'width': 167.19400000000002, 'height': 0.0, 'pts': [(133.171, 325.9806), (300.365, 325.9806)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (133.171, 325.9806)), ('l', (300.365, 325.9806))], 'dash': None, 'top': 325.9806, 'bottom': 325.9806, 'doctop': 325.9806}
{'x0': 127.3385, 'y0': 452.2394, 'x1': 300.3645, 'y1': 452.2394, 'width': 173.026, 'height': 0.0, 'pts': [(127.3385, 339.7606), (300.3645, 339.7606)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (127.3385, 339.7606)), ('l', (300.3645, 339.7606))], 'dash': None, 'top': 339.7606, 'bottom': 339.7606, 'doctop': 339.7606}
{'x0': 64.1596, 'y0': 438.4594, 'x1': 187.3246, 'y1': 438.4594, 'width': 123.165, 'height': 0.0, 'pts': [(64.1596, 353.5406), (187.3246, 353.5406)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (64.1596, 353.5406)), ('l', (187.3246, 353.5406))], 'dash': None, 'top': 353.5406, 'bottom': 353.5406, 'doctop': 353.5406}
{'x0': 215.9985, 'y0': 438.4594, 'x1': 235.3255, 'y1': 438.4594, 'width': 19.326999999999998, 'height': 0.0, 'pts': [(215.9985, 353.5406), (235.3255, 353.5406)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (215.9985, 353.5406)), ('l', (235.3255, 353.5406))], 'dash': None, 'top': 353.5406, 'bottom': 353.5406, 'doctop': 353.5406}
{'x0': 256.4927, 'y0': 438.4594, 'x1': 298.3247, 'y1': 438.4594, 'width': 41.831999999999994, 'height': 0.0, 'pts': [(256.4927, 353.5406), (298.3247, 353.5406)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (256.4927, 353.5406)), ('l', (298.3247, 353.5406))], 'dash': None, 'top': 353.5406, 'bottom': 353.5406, 'doctop': 353.5406}
{'x0': 77.3356, 'y0': 424.6794, 'x1': 300.3646, 'y1': 424.6794, 'width': 223.029, 'height': 0.0, 'pts': [(77.3356, 367.3206), (300.3646, 367.3206)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (77.3356, 367.3206)), ('l', (300.3646, 367.3206))], 'dash': None, 'top': 367.3206, 'bottom': 367.3206, 'doctop': 367.3206}
{'x0': 164.5171, 'y0': 410.8994, 'x1': 300.3651, 'y1': 410.8994, 'width': 135.84799999999998, 'height': 0.0, 'pts': [(164.5171, 381.1006), (300.3651, 381.1006)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (164.5171, 381.1006)), ('l', (300.3651, 381.1006))], 'dash': None, 'top': 381.1006, 'bottom': 381.1006, 'doctop': 381.1006}
{'x0': 176.7325, 'y0': 343.3394, 'x1': 247.3245, 'y1': 343.3394, 'width': 70.59200000000001, 'height': 0.0, 'pts': [(176.7325, 448.6606), (247.3245, 448.6606)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (176.7325, 448.6606)), ('l', (247.3245, 448.6606))], 'dash': None, 'top': 448.6606, 'bottom': 448.6606, 'doctop': 448.6606}
{'x0': 429.3512, 'y0': 493.5794, 'x1': 570.3652, 'y1': 493.5794, 'width': 141.01399999999995, 'height': 0.0, 'pts': [(429.3512, 298.4206), (570.3652, 298.4206)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (429.3512, 298.4206)), ('l', (570.3652, 298.4206))], 'dash': None, 'top': 298.4206, 'bottom': 298.4206, 'doctop': 298.4206}
{'x0': 385.9986, 'y0': 479.7994, 'x1': 570.3646, 'y1': 479.7994, 'width': 184.36599999999999, 'height': 0.0, 'pts': [(385.9986, 312.2006), (570.3646, 312.2006)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (385.9986, 312.2006)), ('l', (570.3646, 312.2006))], 'dash': None, 'top': 312.2006, 'bottom': 312.2006, 'doctop': 312.2006}
{'x0': 397.3388, 'y0': 466.0194, 'x1': 570.3648000000001, 'y1': 466.0194, 'width': 173.02600000000007, 'height': 0.0, 'pts': [(397.3388, 325.9806), (570.3648000000001, 325.9806)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (397.3388, 325.9806)), ('l', (570.3648000000001, 325.9806))], 'dash': None, 'top': 325.9806, 'bottom': 325.9806, 'doctop': 325.9806}
{'x0': 422.34, 'y0': 452.2394, 'x1': 570.365, 'y1': 452.2394, 'width': 148.02500000000003, 'height': 0.0, 'pts': [(422.34, 339.7606), (570.365, 339.7606)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (422.34, 339.7606)), ('l', (570.365, 339.7606))], 'dash': None, 'top': 339.7606, 'bottom': 339.7606, 'doctop': 339.7606}
{'x0': 396.925, 'y0': 438.4594, 'x1': 570.365, 'y1': 438.4594, 'width': 173.44, 'height': 0.0, 'pts': [(396.925, 353.5406), (570.365, 353.5406)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (396.925, 353.5406)), ('l', (570.365, 353.5406))], 'dash': None, 'top': 353.5406, 'bottom': 353.5406, 'doctop': 353.5406}
{'x0': 439.6734, 'y0': 424.6794, 'x1': 570.3654, 'y1': 424.6794, 'width': 130.692, 'height': 0.0, 'pts': [(439.6734, 367.3206), (570.3654, 367.3206)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (439.6734, 367.3206)), ('l', (570.3654, 367.3206))], 'dash': None, 'top': 367.3206, 'bottom': 367.3206, 'doctop': 367.3206}
{'x0': 88.5146, 'y0': 277.7837, 'x1': 300.3646, 'y1': 277.7837, 'width': 211.85, 'height': 0.0, 'pts': [(88.5146, 514.2163), (300.3646, 514.2163)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 0.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (88.5146, 514.2163)), ('l', (300.3646, 514.2163))], 'dash': None, 'top': 514.2163, 'bottom': 514.2163, 'doctop': 514.2163}
{'x0': 115.3339, 'y0': 264.0037, 'x1': 300.36490000000003, 'y1': 264.0037, 'width': 185.03100000000003, 'height': 0.0, 'pts': [(115.3339, 527.9963), (300.36490000000003, 527.9963)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 0.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (115.3339, 527.9963)), ('l', (300.36490000000003, 527.9963))], 'dash': None, 'top': 527.9963, 'bottom': 527.9963, 'doctop': 527.9963}
{'x0': 83.3486, 'y0': 250.2237, 'x1': 300.3646, 'y1': 250.2237, 'width': 217.016, 'height': 0.0, 'pts': [(83.3486, 541.7763), (300.3646, 541.7763)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 0.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (83.3486, 541.7763)), ('l', (300.3646, 541.7763))], 'dash': None, 'top': 541.7763, 'bottom': 541.7763, 'doctop': 541.7763}
{'x0': 76.1848, 'y0': 236.4437, 'x1': 300.3648, 'y1': 236.4437, 'width': 224.18, 'height': 0.0, 'pts': [(76.1848, 555.5563), (300.3648, 555.5563)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 0.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (76.1848, 555.5563)), ('l', (300.3648, 555.5563))], 'dash': None, 'top': 555.5563, 'bottom': 555.5563, 'doctop': 555.5563}
{'x0': 415.8523, 'y0': 277.7837, 'x1': 570.3653, 'y1': 277.7837, 'width': 154.51300000000003, 'height': 0.0, 'pts': [(415.8523, 514.2163), (570.3653, 514.2163)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (415.8523, 514.2163)), ('l', (570.3653, 514.2163))], 'dash': None, 'top': 514.2163, 'bottom': 514.2163, 'doctop': 514.2163}
{'x0': 358.5146, 'y0': 264.0037, 'x1': 570.3646, 'y1': 264.0037, 'width': 211.85000000000002, 'height': 0.0, 'pts': [(358.5146, 527.9963), (570.3646, 527.9963)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (358.5146, 527.9963)), ('l', (570.3646, 527.9963))], 'dash': None, 'top': 527.9963, 'bottom': 527.9963, 'doctop': 527.9963}
{'x0': 409.678, 'y0': 250.2237, 'x1': 570.365, 'y1': 250.2237, 'width': 160.687, 'height': 0.0, 'pts': [(409.678, 541.7763), (570.365, 541.7763)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (409.678, 541.7763)), ('l', (570.365, 541.7763))], 'dash': None, 'top': 541.7763, 'bottom': 541.7763, 'doctop': 541.7763}
{'x0': 416.689, 'y0': 236.4437, 'x1': 570.365, 'y1': 236.4437, 'width': 153.676, 'height': 0.0, 'pts': [(416.689, 555.5563), (570.365, 555.5563)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 1.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (416.689, 555.5563)), ('l', (570.365, 555.5563))], 'dash': None, 'top': 555.5563, 'bottom': 555.5563, 'doctop': 555.5563}
{'x0': 238.5406, 'y0': 161.4955, 'x1': 570.3646, 'y1': 161.4955, 'width': 331.82399999999996, 'height': 0.0, 'pts': [(238.5406, 630.5045), (570.3646, 630.5045)], 'linewidth': 0.25, 'stroke': True, 'fill': False, 'evenodd': False, 'stroking_color': (0.0, 0.0, 0.0, 1.0), 'non_stroking_color': (0.0, 0.0, 0.0, 0.0), 'mcid': None, 'tag': None, 'object_type': 'line', 'page_number': 1, 'path': [('m', (238.5406, 630.5045)), ('l', (570.3646, 630.5045))], 'dash': None, 'top': 630.5045, 'bottom': 630.5045, 'doctop': 630.5045}
